group_label,sv_count,top_pairs,top_genes,bg_genes,go_background_mode,go_universe_gene_count,go_bp_terms,go_mf_terms,go_cc_terms,go_total
carcinoma adrenocortical androgen secreting,1,0,0,12894,default_universe,,0,0,0,0
cerebellar ataxia,11,2,2,12894,default_universe,,0,0,0,0
cerebellar ataxia syndrome,2,0,0,12894,default_universe,,0,0,0,0
cerebellar ataxia with cardiac conduction defects,1,0,0,12894,default_universe,,0,0,0,0
cerebral arteriovenous malformation,2,0,0,12894,default_universe,,0,0,0,0
cerebral atrophy,1,0,0,12894,default_universe,,0,0,0,0
cerebral autosomal dominant arteriopathy,2,0,0,12894,default_universe,,0,0,0,0
cerebral calcification,1,9,9,12894,default_universe,,0,0,0,0
cerebral cavernous malformation,14,12,9,12894,default_universe,,0,0,0,0
cerebral folate deficiency,1,0,0,12894,default_universe,,0,0,0,0
cerebral hypoplasia,1,0,0,12894,default_universe,,0,0,0,0
cerebral palsy,10,15,10,12894,default_universe,,0,0,0,0
cerebral small vessel disease,2,0,0,12894,default_universe,,0,0,0,0
cerebral visual impairment,2,7,7,12894,default_universe,,0,0,0,0
cerebral white matter disease,1,0,0,12894,default_universe,,0,0,0,0
cerebroretinal microangiopathy with calcifications and cysts,1,0,0,12894,default_universe,,0,0,0,0
childhood absence epilepsy,2,0,0,12894,default_universe,,0,0,0,0
cobblestone lissencephaly,2,3,3,12894,default_universe,,0,0,0,0
coenzyme q10 deficiency spinocerebellar ataxia,1,0,0,12894,default_universe,,0,0,0,0
cone rod dystrophy with hearing loss,1,2,2,12894,default_universe,,0,0,0,0
congenital brain malformation,1,2,2,12894,default_universe,,0,0,0,0
congenital malformation of the optic nerve,4,3,2,12894,default_universe,,0,0,0,0
congenital muscular dystrophy dystroglycanopathy type a with brain and eye anomalies,5,0,0,12894,default_universe,,0,0,0,0
congenital muscular dystrophy dystroglycanopathy with brain and eye anomalies,1,0,0,12894,default_universe,,0,0,0,0
congenital muscular dystrophy with dystroglycanopathy and brain anomalies,2,0,0,12894,default_universe,,0,0,0,0
congenital neuro ophthalmic anomaly,1,0,0,12894,default_universe,,0,0,0,0
congenital neurodevelopmental disorder with ichthyosis,2,0,0,12894,default_universe,,0,0,0,0
congenital neurodevelopmental encephalopathy,1,0,0,12894,default_universe,,0,0,0,0
congenital neurodevelopmental malformation syndrome,3,0,0,12894,default_universe,,0,0,0,0
congenital neuromuscular disease,6,0,0,12894,default_universe,,0,0,0,0
cortical malformation,1,1,1,12894,default_universe,,0,0,0,0
dementia,2,0,0,12894,default_universe,,0,0,0,0
developmental and epileptic encephalopathies,6,0,0,12894,default_universe,,0,0,0,0
developmental and epileptic encephalopathy,79,67,21,12894,default_universe,,14,1,3,18
distal hereditary motor neuronopathy type 2b,4,0,0,12894,default_universe,,0,0,0,0
dopa responsive dystonia,10,0,0,12894,default_universe,,0,0,0,0
drug induced neuromuscular disorder,1,0,0,12894,default_universe,,0,0,0,0
dystonia,23,26,13,12894,default_universe,,0,0,0,0
encephalocele,1,0,0,12894,default_universe,,0,0,0,0
encephalopathy,1,0,0,12894,default_universe,,0,0,0,0
endocrine gastrointestinal and neurological disorder,1,0,0,12894,default_universe,,0,0,0,0
epilepsy,81,107,48,12894,default_universe,,11,3,4,18
epilepsy and movement disorder syndrome,1,0,0,12894,default_universe,,0,0,0,0
epilepsy and movement disorders,6,3,3,12894,default_universe,,0,0,0,0
epilepsy syndrome,7,7,7,12894,default_universe,,0,0,0,0
epilepsy syndromes,3,0,0,12894,default_universe,,0,0,0,0
epileptic encephalopathy,52,76,62,12894,default_universe,,0,5,2,7
epileptic spasms,1,3,3,12894,default_universe,,0,0,0,0
episodic ataxia,14,0,0,12894,default_universe,,0,0,0,0
familial hemiplegic migraine,22,10,5,12894,default_universe,,0,0,0,0
febrile seizure,7,1,1,12894,default_universe,,0,0,0,0
febrile seizures,6,0,0,12894,default_universe,,0,0,0,0
focal cortical dysplasia,29,4,4,12894,default_universe,,0,0,0,0
focal epilepsy,9,1,1,12894,default_universe,,0,0,0,0
frontotemporal dementia,4,1,1,12894,default_universe,,0,0,0,0
generalized epilepsy,1,1,1,12894,default_universe,,0,0,0,0
genetic hearing loss,7,5,5,12894,default_universe,,0,0,0,0
genetic hearing loss and thyroid disorder,1,15,15,12894,default_universe,,0,0,0,0
genetic neurodevelopmental disorder,13,0,0,12894,default_universe,,0,0,0,0
genetic syndrome with intellectual disability,8,0,0,12894,default_universe,,0,0,0,0
glioma,69,65,29,12894,default_universe,,3,2,0,5
hearing impairment,35,52,40,12894,default_universe,,6,6,4,16
hearing loss,42,102,41,12894,default_universe,,0,5,4,9
hemimegalencephaly,1,0,0,12894,default_universe,,0,0,0,0
hereditary ataxia,4,0,0,12894,default_universe,,0,0,0,0
hereditary axonal neuropathy,1,0,0,12894,default_universe,,0,0,0,0
hereditary hearing loss,63,48,32,12894,default_universe,,5,6,5,16
hereditary motor and sensory neuropathy,2,0,0,12894,default_universe,,0,0,0,0
hereditary motor neuronopathy,1,0,0,12894,default_universe,,0,0,0,0
hereditary motor neuropathy,8,7,7,12894,default_universe,,0,0,0,0
hereditary neuropathy,14,6,4,12894,default_universe,,0,0,0,0
hereditary paraganglioma syndrome,4,1,1,12894,default_universe,,0,0,0,0
hereditary peripheral neuropathy,4,0,0,12894,default_universe,,0,0,0,0
hereditary pheochromocytoma and paraganglioma,25,9,7,12894,default_universe,,0,0,0,0
hereditary sensory and autonomic neuropathies,2,2,2,12894,default_universe,,0,0,0,0
hereditary sensory and autonomic neuropathy,1,1,1,12894,default_universe,,0,0,0,0
hereditary spastic paraplegia,68,131,30,12894,default_universe,,1,0,1,2
holoprosencephaly,4,0,0,12894,default_universe,,0,0,0,0
idiopathic generalized epilepsy,1,0,0,12894,default_universe,,0,0,0,0
infantile cortical hyperostosis,3,0,0,12894,default_universe,,0,0,0,0
inherited retinal disease,12,15,10,12894,default_universe,,0,0,0,0
inherited retinal dystrophy,5,5,5,12894,default_universe,,0,0,0,0
intellectual disability,174,135,111,12894,default_universe,,6,2,2,10
intellectual disability syndrome,6,1,1,12894,default_universe,,0,0,0,0
intellectual disability with seizures,2,4,4,12894,default_universe,,0,0,0,0
leukoencephalopathy,4,11,11,12894,default_universe,,0,0,0,0
leukoencephalopathy with brain stem and spinal cord involvement and lactate elevation,1,0,0,12894,default_universe,,0,0,0,0
lewy body dementia,5,0,0,12894,default_universe,,0,0,0,0
lissencephaly,7,6,3,12894,default_universe,,0,0,0,0
lysosomal storage disease neurodegenerative disease,3,0,0,12894,default_universe,,0,0,0,0
macrocephaly autism syndrome,15,16,16,12894,default_universe,,0,0,0,0
malformation of cortical development,2,0,0,12894,default_universe,,0,0,0,0
malignant glioma,1,0,0,12894,default_universe,,0,0,0,0
medulloblastoma,60,56,20,12894,default_universe,,0,0,0,0
metabolic encephalopathy,2,0,0,12894,default_universe,,0,0,0,0
metabolic leukoencephalopathy,1,0,0,12894,default_universe,,0,0,0,0
metastatic pancreatic neuroendocrine tumours,6,0,0,12894,default_universe,,0,0,0,0
microcephaly,38,35,28,12894,default_universe,,0,0,2,2
microcephaly and immunodeficiency syndrome,9,32,9,12894,default_universe,,0,0,0,0
microcephaly capillary malformation syndrome,2,0,0,12894,default_universe,,0,0,0,0
microcephaly chorioretinopathy syndrome,1,0,0,12894,default_universe,,0,0,0,0
microcephaly syndrome,6,5,5,12894,default_universe,,0,0,0,0
microcephaly with or without chorioretinopathy lymphedema or intellectual disability syndrome,1,0,0,12894,default_universe,,0,0,0,0
microcornea myopic chorioretinal atrophy,1,0,0,12894,default_universe,,0,0,0,0
migraine,11,17,12,12894,default_universe,,0,0,0,0
mitochondrial encephalomyopathy,6,0,0,12894,default_universe,,0,0,0,0
mitochondrial encephalopathy,2,0,0,12894,default_universe,,0,0,0,0
mitochondrial hepatocerebral disease,1,0,0,12894,default_universe,,0,0,0,0
mononeuropathy of the median nerve,5,0,0,12894,default_universe,,0,0,0,0
motor neuron disease,7,17,10,12894,default_universe,,0,0,0,0
muscle eye brain disease,4,0,0,12894,default_universe,,0,0,0,0
myoclonic dystonia,7,0,0,12894,default_universe,,0,0,0,0
myopia high with cataract and vitreoretinal degeneration,2,11,7,12894,default_universe,,0,0,0,0
neuro ophthalmic disorder,1,7,7,12894,default_universe,,0,0,0,0
neuro ophthalmologic and metabolic disorder,1,5,5,12894,default_universe,,0,0,0,0
neuro ophthalmologic disorder,3,2,2,12894,default_universe,,0,0,0,0
neuro ophthalmological syndrome,1,0,0,12894,default_universe,,0,0,0,0
neuroacanthocytosis,4,1,1,12894,default_universe,,0,0,0,0
neuroblastoma,9,6,6,12894,default_universe,,0,0,0,0
neurocutaneous neoplasia,4,0,0,12894,default_universe,,0,0,0,0
neurocutaneous syndrome,3,0,0,12894,default_universe,,0,0,0,0
neurodegeneration with brain iron accumulation,2,0,0,12894,default_universe,,0,0,0,0
neurodegeneration with brain iron accumulation type 1,2,0,0,12894,default_universe,,0,0,0,0
neurodegenerative disease,14,0,0,12894,default_universe,,0,0,0,0
neurodegenerative disease with lipodystrophy,1,0,0,12894,default_universe,,0,0,0,0
neurodegenerative disorder,22,2,2,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with cerebellar ataxia,3,1,1,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with cerebellar atrophy,1,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with microcephaly and seizures,1,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with pancytopenia,1,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with spasticity and epilepsy,1,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental disorder with structural brain anomalies,1,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental movement disorder,2,0,0,12894,default_universe,,0,0,0,0
neurodevelopmental syndrome,14,5,5,12894,default_universe,,0,0,0,0
neuroendocrine neoplasm,3,4,4,12894,default_universe,,0,0,0,0
neuroendocrine syndrome,1,0,0,12894,default_universe,,0,0,0,0
neuroendocrine tumor,8,0,0,12894,default_universe,,0,0,0,0
neurofibroma,4,0,0,12894,default_universe,,0,0,0,0
neurofibromatosis,41,9,6,12894,default_universe,,0,0,0,0
neurofibromatosis noonan syndrome,43,9,6,12894,default_universe,,0,0,0,0
neurofibromatosis type 1,44,9,6,12894,default_universe,,0,0,0,0
neuromuscular disease,5,0,0,12894,default_universe,,0,0,0,0
neuromuscular disorder,8,7,7,12894,default_universe,,0,0,0,0
neuronal ceroid lipofuscinosis,37,43,16,12894,default_universe,,0,0,0,0
neuronal migration disorder,2,0,0,12894,default_universe,,0,0,0,0
neuropathic arthropathy,1,0,0,12894,default_universe,,0,0,0,0
neuropathic pain,1,1,1,12894,default_universe,,0,0,0,0
nonsyndromic hearing loss,21,12,12,12894,default_universe,,0,0,0,0
opa1 related optic atrophy,1,0,0,12894,default_universe,,0,0,0,0
optic atrophy,11,3,3,12894,default_universe,,0,0,0,0
optic atrophy syndrome,1,0,0,12894,default_universe,,0,0,0,0
optic nerve aplasia,1,1,1,12894,default_universe,,0,0,0,0
optic nerve coloboma,3,3,2,12894,default_universe,,0,0,0,0
optic nerve hypoplasia,1,0,0,12894,default_universe,,0,0,0,0
osteoporosis pseudoglioma syndrome,4,0,0,12894,default_universe,,0,0,0,0
paraganglioma,24,2,1,12894,default_universe,,0,0,0,0
parkinson disease,27,10,10,12894,default_universe,,0,0,0,0
parkinson s disease,7,0,0,12894,default_universe,,0,0,0,0
parkinsonism,6,0,0,12894,default_universe,,0,0,0,0
peripheral axonal neuropathy,5,0,0,12894,default_universe,,0,0,0,0
peripheral neuropathy,25,54,16,12894,default_universe,,0,0,0,0
pigmented nodular adrenocortical disease primary,2,0,0,12894,default_universe,,0,0,0,0
plexiform neurofibroma,5,4,4,12894,default_universe,,0,0,0,0
polycystic lipomembranous osteodysplasia with sclerosing leukoencephalopathy,1,0,0,12894,default_universe,,0,0,0,0
polyneuropathy,5,7,7,12894,default_universe,,0,0,0,0
primary microcephaly,8,4,2,12894,default_universe,,0,0,0,0
progressive myoclonic epilepsy,5,3,3,12894,default_universe,,0,0,0,0
pyridoxine dependent epilepsy,1,0,0,12894,default_universe,,0,0,0,0
renal cortical cysts,1,0,0,12894,default_universe,,0,0,0,0
renal retinal syndrome,2,10,10,12894,default_universe,,0,0,0,0
retinal degeneration,10,8,7,12894,default_universe,,0,0,0,0
retinal disease,10,0,0,12894,default_universe,,0,0,0,0
retinal diseases,4,0,0,12894,default_universe,,0,0,0,0
retinal disorder,2,0,0,12894,default_universe,,0,0,0,0
retinal dystrophy,209,160,95,12894,default_universe,,0,0,2,2
retinal macular dystrophy,6,8,4,12894,default_universe,,0,0,0,0
retinal pigment epithelial atrophy,3,3,3,12894,default_universe,,0,0,0,0
schizophrenia,3,0,0,12894,default_universe,,0,0,0,0
scn1a related neurological disorder,2,5,5,12894,default_universe,,0,0,0,0
scn2a related neurodevelopmental disorder,1,0,0,12894,default_universe,,0,0,0,0
seizure disorder,71,89,76,12894,default_universe,,0,6,2,8
seizure disorders,3,0,0,12894,default_universe,,0,0,0,0
seizures scoliosis macrocephaly syndrome,5,0,0,12894,default_universe,,0,0,0,0
sensorineural hearing loss,13,4,4,12894,default_universe,,0,0,0,0
sensory ataxic neuropathy,3,8,8,12894,default_universe,,0,0,0,0
short stature optic atrophy pelger hu t anomaly syndrome,2,0,0,12894,default_universe,,0,0,0,0
spastic ataxia,11,4,4,12894,default_universe,,0,0,0,0
spastic cerebral palsy,4,1,1,12894,default_universe,,0,0,0,0
spastic paraplegia,39,53,16,12894,default_universe,,0,0,0,0
spinal muscular atrophy and progressive myoclonic epilepsy,1,0,0,12894,default_universe,,0,0,0,0
spinocerebellar ataxia,30,20,13,12894,default_universe,,0,0,0,0
spinocerebellar ataxia with neuropathy,1,0,0,12894,default_universe,,0,0,0,0
syndromic intellectual disability,5,3,3,12894,default_universe,,0,0,0,0
syndromic retinal dystrophy,1,0,0,12894,default_universe,,0,0,0,0
temporal lobe epilepsy,3,1,1,12894,default_universe,,0,0,0,0
thiamine pyrophosphokinase deficiency encephalopathy,3,0,0,12894,default_universe,,0,0,0,0
torsion dystonia,1,0,0,12894,default_universe,,0,0,0,0
vascular dementia,5,1,1,12894,default_universe,,0,0,0,0
vitreoretinal disorders,2,2,2,12894,default_universe,,0,0,0,0
vitreoretinal dystrophy,3,0,0,12894,default_universe,,0,0,0,0
